Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Fwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,anomaly_score,predicted_label
21.0,0.0006985664367675781,3.0,1.0,180.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,343560.75,5726.01220703125,0.00023285548377316445,0.0001683408918324858,0.0003921985626220703,0.0,0.0006985664367675781,0.00034928321838378906,0.00034928321838378906,0.0006985664367675781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,20.0,4294.50927734375,1431.5030517578125,60.0,60.0,60.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.33333334,60.0,60.0,60.0,3.0,180.0,1.0,60.0,1024.0,5840.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93681864.0,1
113.0,0.0003063678741455078,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,587528.9375,9792.1494140625,0.0001531839370727539,0.0001531839370727539,0.0003063678741455078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,6528.099609375,3264.0498046875,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273229380.0,1
1720.0,0.0003066062927246094,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,587072.125,9784.53515625,0.0001533031463623047,0.0001533031463623047,0.0003066062927246094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,6523.0234375,3261.51171875,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272804640.0,1
8080.0,0.0003063678741455078,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,587528.9375,9792.1494140625,0.0001531839370727539,0.0001531839370727539,0.0003063678741455078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,6528.099609375,3264.0498046875,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273229220.0,1
22.0,0.0005741119384765625,3.0,1.0,180.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,418036.9375,6967.2822265625,0.00019137065100949258,0.00025265029398724437,0.0005483627319335938,0.0,0.0005741119384765625,0.00028705596923828125,0.00028705596923828125,0.0005741119384765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,20.0,5225.4619140625,1741.820556640625,60.0,60.0,60.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.33333334,60.0,60.0,60.0,3.0,180.0,1.0,60.0,1024.0,5840.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138583090.0,1
5900.0,0.0005738735198974609,3.0,1.0,180.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,418210.625,6970.1767578125,0.00019129116844851524,0.0002527024189475924,0.0005483627319335938,0.0,0.0005738735198974609,0.00028693675994873047,0.00028693675994873047,0.0005738735198974609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,20.0,5227.6328125,1742.544189453125,60.0,60.0,60.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.33333334,60.0,60.0,60.0,3.0,180.0,1.0,60.0,1024.0,5840.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138697950.0,1
110.0,0.0005483627319335938,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,328249.875,5470.83154296875,0.0002741813659667969,0.0002741813659667969,0.0005483627319335938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,3647.220947265625,1823.6104736328125,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85290530.0,1
1025.0,0.0005483627319335938,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,328249.875,5470.83154296875,0.0002741813659667969,0.0002741813659667969,0.0005483627319335938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,3647.220947265625,1823.6104736328125,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85290520.0,1
53.0,0.0005738735198974609,3.0,1.0,180.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,418210.625,6970.1767578125,0.00019129116844851524,0.0002528668846935034,0.0005486011505126953,0.0,0.0005738735198974609,0.00028693675994873047,0.00028693675994873047,0.0005738735198974609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,20.0,5227.6328125,1742.544189453125,60.0,60.0,60.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.33333334,60.0,60.0,60.0,3.0,180.0,1.0,60.0,1024.0,5840.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138698060.0,1
1723.0,0.0005486011505126953,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,328107.21875,5468.45361328125,0.00027430057525634766,0.00027430057525634766,0.0005486011505126953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,3645.6357421875,1822.81787109375,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85216410.0,1
995.0,0.0005483627319335938,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,328249.875,5470.83154296875,0.0002741813659667969,0.0002741813659667969,0.0005483627319335938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,3647.220947265625,1823.6104736328125,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85290520.0,1
8888.0,0.0005483627319335938,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,328249.875,5470.83154296875,0.0002741813659667969,0.0002741813659667969,0.0005483627319335938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,3647.220947265625,1823.6104736328125,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85290370.0,1
199.0,0.0005478858947753906,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,328535.5625,5475.5927734375,0.0002739429473876953,0.0002739429473876953,0.0005478858947753906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,3650.39501953125,1825.197509765625,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85439050.0,1
135.0,0.0005478858947753906,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,328535.5625,5475.5927734375,0.0002739429473876953,0.0002739429473876953,0.0005478858947753906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,3650.39501953125,1825.197509765625,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85439050.0,1
993.0,0.0005481243133544922,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,328392.65625,5473.2109375,0.0002740621566772461,0.0002740621566772461,0.0005481243133544922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,3648.807373046875,1824.4036865234375,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85364710.0,1
3306.0,0.0005612373352050781,3.0,1.0,180.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,427626.5625,7127.109375,0.00018707911658566445,0.00025535363238304853,0.0005481243133544922,0.0,0.0005612373352050781,0.00028061866760253906,0.00028061866760253906,0.0005612373352050781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,20.0,5345.33203125,1781.77734375,60.0,60.0,60.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.33333334,60.0,60.0,60.0,3.0,180.0,1.0,60.0,1024.0,5840.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145002930.0,1
443.0,0.0005478858947753906,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,328535.5625,5475.5927734375,0.0002739429473876953,0.0002739429473876953,0.0005478858947753906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,3650.39501953125,1825.197509765625,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85439050.0,1
631.0,0.0005478858947753906,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,328535.5625,5475.5927734375,0.0002739429473876953,0.0002739429473876953,0.0005478858947753906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,3650.39501953125,1825.197509765625,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85439040.0,1
5631.0,0.0005478858947753906,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,328535.5625,5475.5927734375,0.0002739429473876953,0.0002739429473876953,0.0005478858947753906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,3650.39501953125,1825.197509765625,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85438940.0,1
5666.0,0.0005369186401367188,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,335246.3125,5587.43896484375,0.0002684593200683594,0.0002684593200683594,0.0005369186401367188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,3724.959228515625,1862.4796142578125,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88964560.0,1
389.0,2.384185791015625e-07,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,325597554.7649998,5426626.142734371,1.1920928955078125e-07,1.1920928955078125e-07,2.384185791015625e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,3617750.6191406227,1808875.3095703113,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83914190000000.0,1
179.0,0.0003807544708251953,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,472745.59375,7879.09326171875,0.00019037723541259766,0.00019037723541259766,0.0003807544708251953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,5252.72900390625,2626.364501953125,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176898530.0,1
49152.0,0.0003809928894042969,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,472449.75,7874.16259765625,0.00019049644470214844,0.00019049644470214844,0.0003809928894042969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,5249.44189453125,2624.720947265625,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176676080.0,1
4899.0,0.000324249267578125,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,555128.5,9252.1416015625,0.0001621246337890625,0.0001621246337890625,0.000324249267578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,6168.09423828125,3084.047119140625,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243924670.0,1
26.0,0.00010704994201660156,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,1681458.125,28024.302734375,5.352497100830078e-05,5.352497100830078e-05,0.00010704994201660156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,18682.869140625,9341.4345703125,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2237910000.0,1
3128.0,0.00010704994201660156,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,1681458.125,28024.302734375,5.352497100830078e-05,5.352497100830078e-05,0.00010704994201660156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,18682.869140625,9341.4345703125,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2237909800.0,1
8443.0,0.00010704994201660156,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,1681458.125,28024.302734375,5.352497100830078e-05,5.352497100830078e-05,0.00010704994201660156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,18682.869140625,9341.4345703125,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2237909200.0,1
543.0,0.00010704994201660156,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,1681458.125,28024.302734375,5.352497100830078e-05,5.352497100830078e-05,0.00010704994201660156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,18682.869140625,9341.4345703125,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2237909800.0,1
